questionId,overallQuality
401132,37
401134,9
401135,1
401138,8
401140,9
401146,5
401148,2
401151,3
401160,2
401165,4
401166,7
401167,11
401173,11
401174,3
401178,9
401179,0
401183,1
401185,4
401187,3
401190,10
401192,5
401194,4
401196,5
401197,12
401200,7
401201,20
401205,10
401213,4
401215,2
401218,1
401220,5
401222,2
401229,7
401230,6
401232,5
401244,2
401248,3
401250,10
401266,4
401271,1
401273,11
401274,3
401277,2
401285,2
401286,4
401288,2
401296,2
401301,1
401302,5
401308,2
401315,5
401317,4
401320,3
401323,10
401331,5
401342,15
401344,0
401357,11
401365,1
401368,8
401370,7
401384,4
401388,1
401389,1
401390,23
401391,5
401400,5
401408,3
401410,12
401411,1
401415,2
401419,9
401423,7
401424,4
401428,2
401430,1
401431,16
401444,3
401446,5
401449,23
401452,3
401454,2
401456,1
401457,1
401458,1
401460,2
401464,13
401466,3
401484,5
401486,7
401489,4
401490,3
401491,6
401503,4
401506,2
401514,10
401520,8
401521,27
401522,19
401532,4
401537,2
401547,6
401548,2
401550,10
401553,2
401558,1
401564,10
401576,3
401581,19
401584,6
401585,8
401588,6
401591,12
401595,22
401599,16
401602,11
401603,31
401608,2
401612,3
401619,7
401629,3
401632,4
401633,12
401643,8
401647,4
401648,5
401649,2
401655,6
401661,16
401672,5
401673,8
401675,6
401678,6
401683,4
401688,4
401689,5
401692,1
401698,5
401700,14
401703,15
401704,1
401712,17
401713,3
401718,7
401723,3
401732,0
401736,10
401741,1
401752,3
401760,4
401763,1
401766,3
401771,1
401772,31
401774,9
401776,22
401779,12
401780,7
401781,4
401785,8
401791,3
401792,13
401793,7
401802,5
401803,17
401807,10
401818,14
401821,9
401822,1
401825,6
401827,1
401828,8
401830,16
401832,14
401849,2
401857,8
401858,8
401861,1
401862,10
401865,2
401867,5
401871,5
401873,11
401876,10
401882,3
401884,2
401890,11
401892,1
401895,3
401904,1
401920,70
401937,1
401941,5
401944,6
401945,9
401948,8
401953,7
401954,7
401957,4
401967,4
401977,1
401978,6
401979,4
401982,9
401987,5
402000,3
402001,1
402003,3
402004,7
402013,1
402016,3
402020,2
402029,5
402033,8
402044,7
402054,2
402061,5
402066,18
402068,7
402070,1
402082,1
402083,25
402085,1
402086,4
402098,1
402105,6
402107,2
402110,3
402119,2
402137,4
402142,12
402145,2
402149,6
402156,4
402160,7
402166,3
402169,2
402178,5
402180,14
402181,6
402185,2
402188,7
402194,21
402198,6
402200,3
402202,3
402204,3
402210,23
402211,7
402222,4
402225,15
402236,7
402242,4
402247,1
402253,13
402256,1
402262,8
402266,5
402268,7
402271,10
402275,12
402288,5
402290,7
402296,2
402300,9
402302,10
402304,11
402308,5
402311,5
402315,48
402318,12
402326,5
402335,4
402337,3
402338,7
402341,12
402347,4
402348,3
402353,18
402354,13
402362,5
402368,4
402372,6
402381,9
402383,12
402384,2
402393,2
402395,7
402405,4
402412,4
402419,3
402420,6
402422,5
402425,7
402451,4
402454,14
402455,9
402470,1
402475,8
402477,2
402479,4
402500,17
402502,2
402507,1
402511,3
402513,10
402524,10
402525,2
402541,4
402543,6
402553,3
402576,-2
402584,10
402589,2
402593,4
402598,17
402600,3
402610,12
402614,3
402624,1
402641,10
402655,2
402667,3
402668,17
402680,4
402681,7
402689,8
402690,9
402691,6
402692,3
402711,6
402715,3
402721,3
402724,9
402725,10
402730,1
402733,1
402735,13
402742,4
402744,5
402749,5
402750,4
402759,5
402760,6
402763,4
402774,5
402783,18
402785,5
402787,2
402805,2
402806,1
402823,12
402825,5
402832,3
402850,8
402861,16
402869,10
402877,19
402880,8
402882,3
402883,1
402884,16
402889,3
402890,11
402891,12
402900,3
402901,7
402905,8
402915,10
402926,6
402949,1
402962,3
402967,3
402972,7
402973,8
402980,9
402981,6
402982,11
402983,10
402998,-1
403000,5
403002,13
403005,1
403009,11
403010,11
403025,6
403033,7
403037,20
403051,17
403052,2
403054,11
403066,4
403067,27
403071,6
403076,6
403079,11
403080,15
403097,8
403100,1
403103,9
403104,22
403113,22
403123,8
403143,19
403169,3
403171,5
403182,4
403187,5
403213,5
403215,3
403221,17
403222,6
403231,17
403232,1
403234,6
403240,4
403250,6
403252,3
403254,4
403256,9
403263,1
403267,2
403274,6
403278,3
403279,14
403296,8
403297,1
403298,4
403300,12
403307,5
403308,3
403312,3
403313,8
403316,16
403320,10
403327,24
403334,5
403342,9
403349,3
403350,8
403359,10
403360,4
403363,5
403372,5
403373,1
403374,5
403375,5
403378,3
403388,2
403397,10
403400,7
403406,1
403413,21
403416,11
403419,4
403428,3
403432,9
403434,18
403435,75
403438,2
403443,1
403450,6
403451,15
403453,16
403455,8
403459,2
403472,1
403475,3
403477,21
403482,20
403484,2
403485,7
403502,9
403511,5
403512,1
403516,7
403520,2
403522,1
403534,15
403537,3
403541,2
403546,7
403548,2
403555,12
403558,5
403563,3
403564,-2
403565,2
403568,5
403569,5
403574,5
403576,4
403580,1
403586,10
403588,2
403590,3
403591,9
403595,1
403597,28
403599,1
403604,9
403606,7
403608,32
403613,10
403616,7
403618,23
403623,8
403630,6
403639,1
403640,14
403653,1
403658,1
403666,6
403667,6
403669,9
403676,8
403678,2
403692,17
403701,1
403705,2
403723,13
403726,6
403727,1
403747,10
403748,8
403754,2
403756,4
403766,14
403771,6
403774,16
403782,6
403784,11
403785,11
403786,1
403787,4
403788,24
403789,5
403791,4
403801,3
403802,24
403806,2
403811,6
403819,12
403824,4
403832,21
403833,8
403836,8
403845,3
403847,4
403848,7
403851,3
403853,10
403854,2
403857,6
403859,20
403861,4
403870,7
403873,8
403881,3
403882,2
403883,8
403889,1
403890,3
403892,6
403899,5
403903,15
403911,11
403918,12
403920,5
403922,22
403926,3
403928,1
403929,5
403936,38
403943,7
403958,3
403964,11
403965,5
403967,3
403970,2
403973,4
403987,3
403989,5
403993,5
404001,4
404005,2
404007,7
404013,3
404020,2
404023,6
404028,5
404035,7
404038,8
404039,14
404043,16
404048,2
404055,9
404060,5
404063,6
404064,1
404068,5
404071,9
404077,4
404078,2
404086,7
404091,1
404096,60
404103,12
404107,4
404108,9
404109,1
404111,9
404116,7
404117,5
404122,5
404124,3
404126,4
404134,3
404141,9
404142,1
404160,4
404167,3
404171,36
404172,11
404173,40
404174,4
404176,7
404185,30
404190,4
404195,2
404197,3
404200,4
404208,3
404210,10
404222,6
404223,4
404230,3
404234,3
404239,3
404246,2
404248,2
404255,3
404268,7
404272,1
404275,7
404279,2
404282,4
404287,3
404296,1
404298,7
404300,5
404320,10
404325,5
404331,5
404333,3
404337,7
404341,30
404345,4
404347,4
404357,10
404359,11
404361,6
404362,6
404368,9
404372,13
404373,1
404378,2
404379,13
404384,4
404395,11
404397,4
404400,9
404409,6
404416,17
404424,28
404443,4
404447,1
404461,11
404467,8
404469,5
404481,7
404486,2
404501,1
404503,10
404512,3
404514,4
404518,4
404521,3
404524,9
404525,1
404536,1
404537,5
404539,3
404541,2
404543,14
404549,9
404557,4
404558,4
404566,4
404567,6
404569,2
404578,6
404589,58
404594,14
404595,4
404600,2
404601,6
404605,5
404608,2
404614,11
404618,7
404620,18
404621,2
404625,24
404631,11
404637,5
404639,4
404640,4
404641,9
404664,2
404665,41
404669,6
404682,2
404692,6
404702,6
404704,3
404707,1
404714,14
404725,15
404737,30
404738,6
404740,16
404742,2
404745,4
404748,4
404749,18
404763,5
404767,5
404768,11
404791,5
404807,1
404815,14
404817,2
404824,7
404828,9
404829,20
404831,1
404836,7
404840,4
404845,12
404848,2
404855,6
404856,4
404862,11
404863,4
404864,2
404869,7
404878,1
404879,3
404880,6
404881,48
404890,7
404891,2
404894,4
404897,3
404898,3
404899,2
404900,5
404902,11
404908,17
404913,4
404920,8
404921,-1
404929,21
404933,9
404936,15
404941,6
404942,10
404949,5
404962,8
404969,9
404973,2
404977,8
404982,1
404984,11
404992,4
404999,3
405002,20
405006,2
405014,5
405018,6
405024,4
405026,3
405045,5
405048,2
405049,13
405051,5
405052,10
405058,15
405060,5
405062,9
405064,2
405065,8
405066,14
405068,8
405070,4
405071,30
405073,3
405085,7
405087,5
405089,13
405102,5
405103,6
405110,1
405112,12
405114,8
405115,5
405117,5
405120,3
405124,1
405127,2
405135,6
405138,8
405142,6
405143,4
405145,2
405147,5
405151,7
405154,19
405157,11
405165,31
405176,11
405177,3
405179,8
405187,2
405189,10
405194,2
405197,4
405203,14
405205,3
405209,5
405213,6
405218,6
405219,7
405228,3
405234,2
405235,13
405238,3
405244,9
405247,9
405253,2
405271,18
405273,2
405279,1
405280,11
405283,10
405285,11
405306,3
405325,1
405348,4
405354,3
405355,21
405362,9
405365,9
405369,2
405370,2
405377,7
405378,4
405382,2
405390,12
405393,3
405395,7
405408,16
405409,4
405412,3
405414,2
405418,1
405420,6
405429,5
405439,9
405441,1
405442,6
405455,2
405458,6
405467,12
405471,8
405472,5
405484,11
405485,3
405487,10
405491,7
405492,4
405493,11
405501,-1
405502,18
405506,1
405508,7
405512,6
405515,2
405519,4
405528,4
405532,2
405537,3
405539,3
405550,11
405551,18
405564,8
405568,9
405580,14
405583,10
405588,2
405591,7
405593,8
405600,10
405605,10
405611,14
405613,2
405618,4
405619,4
405621,7
405623,5
405628,18
405633,29
405638,43
405644,15
405645,22
405653,7
405655,2
405656,9
405658,2
405659,4
405660,1
405666,2
405675,7
405680,5
405681,1
405685,3
405689,2
405691,3
405694,9
405696,10
405699,4
405705,39
405708,6
405712,8
405717,1
405725,13
405732,2
405735,23
405739,2
405754,3
405755,9
405759,42
405765,9
405773,18
405777,22
405784,14
405790,11
405798,5
405800,6
405802,4
405810,6
405814,7
405819,2
405822,29
405823,6
405833,10
405835,8
405836,5
405842,16
405845,2
405852,5
405857,20
405859,19
405861,12
405862,43
405863,5
405869,4
405873,6
405874,6
405877,4
405897,10
405900,5
405904,8
405905,6
405916,4
405917,1
405922,3
405924,32
405926,3
405931,6
405933,3
405939,9
405940,2
405942,1
405946,2
405949,3
405950,10
405952,7
405958,5
405960,88
405961,9
405967,4
405978,6
405984,5
405985,3
405987,7
405988,1
405989,8
405993,19
405995,11
405997,2
406008,4
406010,12
406011,1
406012,6
406018,2
406019,6
406022,4
406026,11
406032,3
406033,1
406034,36
406038,8
406044,3
406048,3
406064,3
406065,3
406066,5
406073,6
406075,1
406079,3
406081,4
406091,8
406092,13
406096,14
406102,4
406105,4
406111,5
406122,2
406124,3
406126,6
406129,2
406135,7
406148,2
406150,7
406155,14
406161,1
406163,9
406166,13
406169,3
406176,3
406177,7
406185,3
406195,5
406204,2
406205,1
406206,4
406207,14
406217,11
406225,7
406228,3
406229,22
406232,3
406237,11
406238,8
406242,4
406250,25
406265,11
406268,4
406275,7
406283,5
406285,8
406290,1
406295,10
406300,5
406302,9
406304,7
406306,5
406312,2
406313,37
406315,7
406320,6
406321,9
406328,4
406329,4
406330,18
406334,7
406335,2
406341,6
406343,3
406345,11
406346,9
406349,6
406357,3
406364,5
406365,6
406367,5
406376,7
406382,17
406392,6
406394,13
406397,2
406411,6
406414,12
406417,6
406425,1
406427,7
406438,13
406439,2
406444,7
406451,3
406452,5
406457,1
406462,12
406463,116
406468,6
406474,1
406478,17
406480,13
406482,6
406483,28
406486,2
406488,8
406491,9
406496,1
406507,10
406512,3
406513,2
406517,3
406521,2
406525,3
406526,7
406528,12
406531,6
406532,4
406539,7
406543,13
406544,1
406551,5
406555,1
406556,2
406559,8
406563,20
406573,17
406575,1
406580,3
406581,11
406586,8
406587,2
406593,2
406597,3
406603,0
406606,15
406609,1
406617,6
406619,1
406622,7
406623,2
406624,2
406631,4
406641,6
406643,5
406646,1
406659,2
406661,1
406664,2
406669,11
406673,2
406682,5
406688,6
406699,5
406702,11
406706,1
406707,5
406709,12
406714,8
406722,2
406734,2
406737,6
406742,3
406748,4
406750,4
406753,12
406756,12
406766,18
406767,9
406776,5
406778,19
406779,7
406782,1
406787,9
406792,186
406797,10
406801,10
406806,16
406811,3
406815,7
406819,4
406822,2
406825,3
406826,22
406832,4
406836,1
406840,17
406841,6
406848,4
406859,22
406860,4
406870,5
406876,8
406884,1
406890,14
406894,6
406895,1
406899,7
406902,14
406905,2
406908,6
406910,8
406916,2
406932,1
406936,4
406939,8
406957,7
406961,2
406963,26
406966,7
406969,11
406972,7
406975,13
406976,6
406984,1
406989,7
406994,4
407002,7
407003,1
407004,7
407009,5
407010,6
407011,9
407012,15
407014,6
407017,1
407018,10
407036,4
407044,20
407047,6
407053,15
407057,14
407060,8
407066,1
407067,3
407068,1
407071,2
407075,18
407080,3
407083,10
407086,15
407093,3
407098,11
407100,2
407106,11
407115,1
407116,6
407124,7
407131,20
407133,9
407138,3
407144,3
407155,2
407160,1
407167,28
407168,2
407171,2
407175,2
407178,3
407179,2
407184,8
407186,8
407188,7
407189,5
407192,1
407200,1
407210,4
407211,1
407213,1
407217,7
407221,4
407237,20
407242,5
407249,47
407251,10
407255,25
407265,7
407270,17
407274,6
407275,4
407278,1
407281,4
407283,1
407285,10
407286,2
407287,4
407289,8
407290,14
407295,14
407301,6
407309,16
407315,12
407319,3
407320,10
407326,15
407329,2
407331,5
407332,1
407333,1
407336,8
407340,6
407341,7
407345,5
407347,7
407351,4
407352,5
407369,11
407376,4
407379,4
407390,8
407391,7
407393,3
407398,4
407399,15
407400,9
407405,5
407407,15
407410,20
407411,6
407414,8
407420,5
407421,8
407426,3
407429,21
407439,13
407441,1
407443,3
407445,9
407450,7
407456,6
407457,24
407460,0
407466,8
407468,1
407474,13
407482,2
407489,5
407497,18
407500,19
407504,5
407514,3
407516,10
407520,5
407530,10
407531,4
407532,1
407534,10
407547,15
407551,1
407565,6
407567,5
407574,11
407590,4
407591,5
407594,5
407598,11
407602,8
407605,31
407609,1
407612,2
407617,2
407625,7
407626,1
407627,3
407631,2
407636,4
407639,5
407659,7
407662,6
407664,7
407665,3
407675,4
407679,4
407680,8
407682,7
407684,3
407689,1
407690,2
407693,5
407699,2
407705,3
407706,8
407707,1
407708,32
407711,7
407714,18
407718,2
407720,13
407725,4
407736,38
407743,11
407744,7
407745,4
407747,2
407748,17
407749,3
407758,3
407763,9
407775,2
407780,4
407782,7
407784,8
407790,2
407796,5
407808,2
407810,1
407815,2
407817,4
407822,1
407828,7
407833,11
407834,4
407835,7
407836,1
407839,4
407841,2
407844,1
407847,8
407851,3
407852,5
407853,1
407854,7
407865,4
407873,5
407883,2
407885,1
407886,1
407892,7
407897,4
407901,3
407902,3
407905,4
407909,0
407914,5
407921,6
407925,4
407936,1
407939,5
407944,2
407945,2
407963,0
407970,1
407983,4
407985,1
407989,7
407990,12
407991,2
407993,1
407996,1
407998,7
408000,4
408002,5
408013,1
408019,12
408021,4
408033,1
408041,10
408044,4
408048,4
408050,2
408051,3
408066,2
408069,6
408075,5
408077,20
408078,3
408091,10
408095,1
408096,2
408097,10
408099,10
408102,17
408105,1
408108,6
408119,4
408122,2
408124,1
408130,2
408134,1
408137,8
408142,9
408149,10
408150,4
408154,4
408156,5
408159,14
408161,4
408166,2
408167,4
408169,2
408174,4
408175,1
408177,6
408178,2
408191,3
408200,9
408203,2
408210,2
408212,17
408221,5
408222,7
408224,2
408225,5
408226,8
408242,1
408247,13
408249,13
408250,11
408259,11
408260,5
408261,4
408267,5
408278,4
408284,3
408287,3
408301,1
408302,49
408304,6
408305,4
408306,12
408312,8
408313,20
408314,6
408317,11
408327,7
408328,2
408331,4
408333,1
408340,81
408341,9
408342,3
408352,7
408353,6
408354,5
408357,8
408365,19
408368,5
408372,2
408373,6
408389,10
408390,5
408393,1
408398,3
408401,2
408405,5
408408,3
408417,9
408421,5
408424,47
408426,3
408429,22
408437,5
408445,2
408450,3
408461,5
408463,16
408469,6
408471,23
408472,4
408475,3
408480,2
408482,1
408495,16
408499,9
408502,2
408505,15
408506,15
408508,8
408518,2
408526,3
408539,1
408541,7
408546,1
408547,3
408551,1
408552,8
408553,16
408557,56
408561,7
408566,7
408571,11
408575,1
408580,3
408583,11
408587,9
408590,2
408594,12
408603,1
408605,8
408608,14
408611,5
408613,6
408617,3
408622,5
408627,17
408632,5
408634,7
408635,2
408638,3
408640,6
408644,14
408645,2
408646,13
408654,2
408655,1
408667,2
408676,8
408680,14
408681,4
408685,3
408686,5
408696,2
408699,1
408708,5
408709,8
408710,10
408716,13
408720,1
408722,2
408734,1
408742,15
408743,16
408746,5
408748,4
408750,1
408752,7
408753,7
408759,7
408764,8
408769,6
408775,18
408784,14
408787,4
408792,8
408808,3
408821,5
408822,7
408823,18
408827,20
408838,2
408842,4
408856,4
408862,6
408863,2
408869,17
408870,19
408881,4
408893,4
408894,10
408898,5
408905,1
408913,3
408916,1
408918,7
408927,15
408929,10
408932,6
408937,5
408943,6
408957,2
408960,9
408971,6
408973,4
408986,2
408992,2
408996,6
408997,2
408998,12
408999,4
409000,15
409001,6
409002,2
409006,21
409007,14
409012,10
409013,9
409019,4
409020,5
409021,12
409022,6
409025,22
409028,1
409029,3
409034,4
409039,2
409040,1
409041,4
409045,9
409050,1
409053,3
409061,4
409062,11
409067,7
409072,1
409074,1
409076,8
409085,2
409086,8
409089,1
409090,7
409091,2
409093,4
409094,3
409099,2
409111,5
409112,21
409121,16
409127,3
409128,6
409130,11
409136,18
409142,9
409143,5
409156,3
409161,7
409170,8
409171,13
409174,4
409177,1
409181,6
409182,3
409184,17
409185,5
409195,11
409198,8
409204,73
409205,11
409209,5
409212,1
409217,15
409222,10
409223,16
409226,9
409233,6
409234,2
409242,1
409243,17
409244,14
409253,2
409266,28
409272,1
409275,4
409288,4
409295,5
409296,5
409299,8
409305,27
409307,4
409308,8
409309,12
409310,5
409315,8
409320,4
409326,16
409327,14
409328,10
409330,3
409336,1
409337,6
409338,8
409339,19
409342,1
409343,1
409345,1
409350,4
409356,1
409357,15
409365,5
409366,4
409367,19
409372,3
409378,48
409379,3
409382,5
409386,2
409387,31
409397,7
409398,10
409402,8
409406,13
409410,2
409411,3
409412,4
409419,5
409421,22
409423,0
409434,1
409437,3
409439,9
409441,12
409451,2
409453,2
409455,6
409463,1
409465,3
409469,4
409472,1
409474,5
409476,3
409481,17
409488,11
409490,15
409499,2
409513,16
409518,5
409520,17
409528,6
409535,4
409538,18
409541,12
409549,9
409555,26
409557,8
409561,10
409562,6
409569,5
409573,3
409574,6
409577,5
409582,36
409584,12
409590,3
409597,12
409598,5
409599,6
409603,5
409604,10
409607,76
409611,32
409615,20
409617,14
409622,1
409630,5
409631,8
409633,1
409637,7
409638,3
409643,9
409658,5
409660,3
409663,11
409668,5
409671,5
409672,9
409673,3
409674,8
409677,6
409681,4
409684,12
409694,3
409697,6
409704,6
409707,48
409712,3
409729,7
409732,7
409735,3
409736,7
409740,12
409744,3
409747,5
409750,2
409759,2
409761,20
409767,3
409774,1
409775,5
409796,8
409811,9
409821,17
409827,19
409829,6
409832,15
409846,5
409848,4
409856,9
409860,5
409862,9
409868,2
409872,10
409877,9
409880,15
409885,4
409889,4
409891,11
409897,5
409899,2
409900,4
409902,7
409903,15
409905,3
409907,3
409918,3
409923,5
409925,4
409928,5
409930,2
409931,5
409932,9
409934,9
409938,12
409949,10
409950,2
409951,6
409956,11
409959,7
409962,1
409964,3
409973,5
409991,16
409998,12
410010,12
410011,8
410014,17
410016,14
410020,6
410022,4
410023,10
410029,4
410032,12
410036,8
410045,32
410049,10
410050,8
410053,13
410057,8
410065,4
410072,4
410076,2
410090,11
410091,2
410114,3
410115,2
410125,1
410126,3
410127,4
410129,2
410130,3
410134,5
410136,5
410142,8
410145,7
410156,7
410157,1
410166,9
410171,8
410177,4
410180,4
410181,1
410182,2
410188,4
410195,23
410196,22
410201,1
410212,2
410218,36
410221,5
410222,7
410228,26
410235,5
410241,3
410243,10
410244,321
410245,3
410247,58
410252,16
410261,3
410263,4
410264,4
410267,5
410272,2
410273,7
410278,9
410281,1
410282,7
410286,16
410288,14
410295,5
410301,6
410302,8
410303,10
410313,14
410316,4
410317,11
410318,4
410327,3
410330,13
410336,4
410337,2
410341,13
410351,5
410357,14
410378,9
410380,12
410389,7
410390,3
410391,5
410396,14
410402,3
410405,5
410406,26
410408,8
410410,9
410418,3
410419,16
410425,7
410431,9
410435,14
410446,0
410451,3
410452,14
410453,5
410460,16
410464,4
410465,4
410469,12
410479,7
410483,3
410485,3
410488,1
410494,9
410495,10
410498,5
410499,26
410502,7
410503,5
410505,1
410508,9
410510,3
410519,10
410531,8
410534,10
410542,3
410545,11
410546,6
410552,1
410553,18
410557,9
410558,5
410565,10
410566,27
410578,1
410579,14
410581,5
410588,10
410590,6
410596,32
410600,16
410604,3
410613,17
410618,6
410619,2
410629,6
410631,6
410636,12
410637,3
410640,5
410641,3
410647,6
410652,2
410653,2
410654,5
410661,2
410664,10
410669,1
410678,4
410687,1
410692,13
410694,4
410695,4
410696,15
410697,1
410700,8
410703,4
410708,3
410712,6
410718,1
410721,7
410722,2
410724,6
410727,1
410728,12
410733,4
410735,1
410737,25
410739,5
410748,3
410750,13
410751,21
410758,4
410760,8
410763,4
410765,5
410776,11
410779,5
410785,2
410786,3
410792,8
410797,2
410798,1
410802,6
410807,3
410808,5
410812,3
410813,4
410816,2
410818,3
410819,6
410828,6
410836,88
410838,8
410842,1
410844,1
410845,9
410848,4
410856,20
410860,6
410861,7
410871,7
410878,3
410880,5
410886,4
410889,4
410899,18
410901,5
410903,6
410909,7
410914,3
410919,20
410920,11
410935,14
410936,4
410938,9
410941,4
410947,9
410954,3
410955,6
410961,4
410963,20
410966,4
410969,7
410976,7
410989,7
410991,5
410997,2
411001,2
411002,13
411006,4
411010,11
411016,2
411030,6
411031,3
411034,16
411042,1
411048,6
411049,3
411052,4
411057,9
411067,23
411068,4
411073,3
411076,3
411077,1
411085,7
411093,1
411096,1
411101,3
411103,23
411108,4
411109,2
411110,6
411114,7
411117,8
411128,11
411144,3
411145,7
411147,76
411149,4
411150,18
411155,2
411161,3
411165,5
411172,5
411177,7
411178,1
411185,6
411188,10
411203,1
411206,2
411207,1
411211,8
411213,3
411218,6
411247,4
411254,2
411257,6
411264,1
411267,1
411272,1
411291,11
411322,2
411328,6
411348,8
411356,4
411362,9
411372,3
411375,3
411385,1
411387,8
411390,3
411392,3
411394,5
411398,9
411399,1
411401,6
411403,4
411404,3
411406,2
411407,4
411408,1
411419,3
411422,6
411423,14
411430,13
411436,2
411439,3
411441,8
411447,5
411455,6
411462,24
411469,4
411472,4
411474,7
411475,21
411481,4
411482,2
411486,2
411488,8
411497,3
411499,6
411503,35
411505,5
411514,40
411521,5
411523,3
411534,5
411535,4
411538,1
411540,16
411545,13
411546,0
411553,2
411554,4
411559,5
411564,8
411565,17
411566,5
411569,14
411577,7
411578,1
411582,1
411583,1
411585,1
411588,10
411600,2
411605,3
411609,4
411611,2
411615,4
411616,3
411618,3
411619,2
411623,4
411629,2
411637,3
411638,14
411649,5
411652,3
411654,5
411656,3
411658,4
411660,1
411662,10
411670,6
411671,3
411680,2
411682,3
411686,4
411690,5
411692,4
411698,14
411700,8
411702,5
411716,1
411724,7
411729,5
411732,5
411745,5
411748,6
411751,4
411753,1
411754,1
411755,9
411757,12
411759,1
411761,1
411766,4
411769,7
411774,2
411777,1
411780,4
411781,12
411784,3
411786,2
411787,5
411791,9
411792,11
411793,12
411798,6
411800,5
411809,34
411816,3
411818,3
411823,7
411827,6
411838,11
411840,0
411865,3
411870,29
411873,4
411877,1
411886,6
411891,2
411892,3
411897,30
411898,8
411900,3
411902,29
411903,6
411905,4
411907,6
411913,3
411914,5
411921,10
411925,23
411927,20
411935,16
411940,13
411947,2
411948,4
411955,6
411958,9
411961,3
411965,25
411971,21
411972,1
411976,9
411982,13
411989,9
411990,3
411992,8
412002,5
412003,8
412009,25
412015,4
412021,2
412023,6
412032,1
412039,2
412041,3
412045,3
412046,61
412049,4
412050,5
412057,2
412058,5
412064,7
412065,21
412070,7
412078,6
412084,2
412086,1
412089,12
412091,14
412099,1
412106,4
412112,13
412123,6
412124,1
412133,3
412134,4
412141,5
412142,10
412143,4
412145,11
412150,4
412159,4
412160,2
412161,6
412165,2
412178,57
412181,13
412186,5
412188,1
412198,10
412208,6
412209,8
412210,2
412213,0
412216,1
412219,9
412222,9
412223,2
412228,2
412233,4
412234,5
412236,3
412238,6
412243,4
412244,5
412245,6
412248,2
412249,2
412259,1
412260,5
412263,10
412269,7
412273,1
412279,24
412280,7
412281,8
412290,9
412292,4
412295,3
412299,2
412300,1
412306,9
412308,2
412313,5
412314,9
412319,16
412324,9
412325,22
412326,6
412330,18
412335,11
412343,10
412356,8
412357,4
412362,4
412363,1
412365,12
412366,10
412370,2
412372,4
412374,3
412376,-1
412385,2
412395,7
412396,6
412401,8
412404,3
412408,3
412410,5
412415,4
412417,1
412419,11
412427,9
412429,3
412430,2
412433,4
412437,9
412442,2
412446,3
412451,15
412452,26
412456,2
412460,21
412461,1
412466,1
412467,2
412477,28
412486,3
412491,2
412495,17
412498,5
412499,1
412503,2
412504,5
412507,1
412510,3
412521,8
412525,7
412526,2
412532,1
412533,4
412534,8
412535,7
412542,6
412544,20
412546,3
412558,3
412561,9
412567,6
412573,1
412574,30
412576,24
412577,1
412580,18
412581,4
412585,1
412588,5
412591,2
412603,6
412605,6
412613,7
412615,2
412619,4
412620,7
412621,4
412625,5
412634,3
412637,6
412648,1
412651,5
412656,32
412662,5
412665,11
412672,1
412674,2
412678,3
412681,3
412693,11
412700,2
412701,5
412705,2
412707,9
412716,8
412725,13
412726,6
412729,2
412730,7
412732,2
412734,2
412741,3
412745,5
412747,7
412752,9
412755,4
412758,16
412759,4
412769,6
412770,7
412779,7
412780,9
412781,7
412786,17
412793,17
412796,3
412798,14
412801,7
412803,4
412809,3
412813,16
412814,9
412815,5
412818,8
412828,9
412833,13
412839,3
412844,25
412847,5
412849,5
412851,2
412855,1
412856,11
412859,6
412862,4
412868,3
412872,3
412880,2
412881,3
412882,1
412897,1
412900,2
412901,30
412905,3
412907,2
412912,5
412913,1
412915,4
412918,2
412934,15
412936,2
412937,8
412947,9
412949,4
412952,4
412957,4
412958,10
412960,3
412979,1
412981,2
412982,9
412984,4
412986,2
412988,1
412995,7
413002,5
413008,8
413014,4
413027,14
413028,9
413035,6
413039,6
413040,9
413043,3
413044,54
413046,5
413047,4
413052,29
413055,2
413058,3
413067,2
413073,7
413077,8
413082,3
413094,4
413105,4
413120,8
413121,5
413125,9
413134,2
413140,3
413146,2
413147,3
413150,59
413152,0
413161,6
413171,49
413172,3
413176,18
413178,2
413189,5
413191,2
413193,4
413195,13
413196,5
413197,8
413201,4
413211,1
413215,3
413216,5
413224,12
413229,5
413240,8
413244,2
413254,5
413255,10
413261,4
413262,1
413268,6
413273,4
413274,3
413278,19
413282,7
413284,6
413285,5
413298,4
413310,12
413312,4
413315,2
413318,11
413321,5
413322,7
413323,12
413326,10
413327,4
413328,4
413332,3
413334,9
413335,4
413338,3
413339,3
413340,2
413345,3
413356,14
413360,5
413363,4
413366,5
413367,25
413383,5
413387,11
413391,2
413398,8
413404,5
413405,7
413407,9
413417,1
413427,1
413434,9
413436,6
413438,9
413442,5
413444,2
413449,15
413454,5
413456,2
413463,1
413464,5
413467,18
413473,3
413479,4
413482,3
413486,5
413490,2
413491,2
413493,5
413499,7
413501,8
413508,2
413511,10
413513,6
413514,8
413517,8
413520,3
413521,11
413522,9
413528,2
413529,20
413530,3
413535,7
413537,8
413538,3
413539,9
413542,20
413544,4
413551,2
413560,12
413563,15
413567,8
413569,120
413571,5
413585,15
413590,22
413592,5
413594,11
413596,2
413597,6
413599,3
413602,10
413604,4
413605,4
413606,7
413616,3
413622,7
413624,7
413627,8
413629,5
413633,6
413639,7
413645,2
413650,22
413653,15
413658,2
413661,7
413663,5
413668,5
413673,4
413675,4
413677,21
413679,1
413680,18
413682,5
413683,2
413687,2
413688,4
413695,6
